,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),0.02367234182190035,0.023405245766527524,0.02209265943726677,0.9332688588007737,39.87434561082314,0.021538602459055943,14.634767766339285
1,frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.023405245766527524,0.02367234182190035,0.02209265943726677,0.9439191392239974,39.87434561082315,0.021538602459055943,17.409284462978093
2,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),0.023969963140744358,0.023405245766527524,0.022008714962721023,0.918178923909583,39.22962113146001,0.021447692084397296,11.935735887343734
3,frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.023405245766527524,0.023969963140744358,0.022008714962721023,0.9403325725464623,39.22962113146001,0.021447692084397296,16.357836737963577
4,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),0.024305741038927343,0.023405245766527524,0.022359755492639594,0.9199372056514913,39.3047445358219,0.021790873650085925,12.197859969543556
5,frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.023405245766527524,0.024305741038927343,0.022359755492639594,0.9553309422888815,39.3047445358219,0.021790873650085925,21.842732060099266
6,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),0.023779180244049482,0.023405245766527524,0.02216897259594472,0.9322849807445442,39.83230896373796,0.021612415038206184,14.422129166784353
7,frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.023405245766527524,0.023779180244049482,0.02216897259594472,0.9471796543853929,39.832308963737965,0.021612415038206184,18.481908976490732
8,frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),0.023405245766527524,0.023878387350330817,0.02209265943726677,0.9439191392239974,39.53027167937788,0.021533779912823934,17.40561038370079
9,frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),0.023878387350330817,0.023405245766527524,0.02209265943726677,0.925215723873442,39.53027167937788,0.021533779912823934,13.058824726480918
10,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),0.024427842092812065,0.023405245766527524,0.022031608910324407,0.901905654482974,38.53433813426619,0.021459869262596215,9.955668179303641
11,frozenset({' ADQUIRIR AMPLIFICADOR DE AUDIO'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.023405245766527524,0.024427842092812065,0.022031608910324407,0.941310727094881,38.5343381342662,0.021459869262596215,16.62266560167413
12,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),0.02367234182190035,0.023679973137768144,0.022023977594456613,0.9303675048355899,39.289212847615495,0.021463417176005948,14.021040385771496
13,frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.023679973137768144,0.02367234182190035,0.022023977594456613,0.9300676764421528,39.289212847615495,0.021463417176005948,13.961035591367033
14,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),0.023969963140744358,0.023679973137768144,0.022016346278588818,0.9184972938554601,38.78793647744945,0.0214487381953027,11.978989079586999
15,frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.023679973137768144,0.023969963140744358,0.022016346278588818,0.9297454076699968,38.78793647744945,0.0214487381953027,13.892757818230603
16,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),0.024305741038927343,0.023679973137768144,0.022550538389334473,0.9277864992150706,39.18021755418744,0.021974979094439125,13.5199099372009
17,frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.023679973137768144,0.024305741038927343,0.022550538389334473,0.9523042217209153,39.18021755418745,0.021974979094439125,20.456616794298743
18,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),0.023779180244049482,0.023679973137768144,0.02218423522768031,0.9329268292682926,39.397292549303195,0.02162114487826307,14.55604403685508
19,frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.023679973137768144,0.023779180244049482,0.02218423522768031,0.9368353206574284,39.397292549303195,0.02162114487826307,15.455169406646519
20,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),0.024427842092812065,0.023679973137768144,0.02218423522768031,0.9081537019681349,38.3511288921052,0.021605784583108877,10.62993335369389
21,frozenset({' ALIMENTAÇÃO ESCOLAR DOS PROFISSIONAIS DA EDUCAÇÃO'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.023679973137768144,0.024427842092812065,0.02218423522768031,0.9368353206574284,38.3511288921052,0.021605784583108877,15.444900030540854
22,frozenset({' AUXÍLIOS E MONITORAMENTO'}),frozenset({'GERÊNCIA DE PENSÕES'}),0.04007203962179198,0.03135707690077,0.03135707690077,0.7825176156922491,24.955056179775283,0.030100534872778764,4.453891409101626
23,frozenset({'GERÊNCIA DE PENSÕES'}),frozenset({' AUXÍLIOS E MONITORAMENTO'}),0.03135707690077,0.04007203962179198,0.03135707690077,1.0,24.955056179775283,0.030100534872778764,inf
24,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.02367234182190035,0.023969963140744358,0.02227581101809385,0.9410058027079303,39.25770753933285,0.021708385857167795,16.544509149384748
25,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.023969963140744358,0.02367234182190035,0.02227581101809385,0.9293218720152817,39.25770753933285,0.021708385857167795,13.81371700151986
26,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.02367234182190035,0.024305741038927343,0.02258106365280565,0.9539007092198581,39.24590111003485,0.022005689842697573,21.165060079001723
27,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.024305741038927343,0.02367234182190035,0.02258106365280565,0.9290423861852433,39.24590111003485,0.022005689842697573,13.759307926094003
28,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.023779180244049482,0.02367234182190035,0.02258106365280565,0.9496148908857509,40.11495347736232,0.022018154769823932,19.377305623458312
29,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.02367234182190035,0.023779180244049482,0.02258106365280565,0.9539007092198581,40.11495347736232,0.022018154769823932,21.176482397782923
30,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),0.02367234182190035,0.023878387350330817,0.022375018124375187,0.945196647324307,39.58377228147327,0.021809760776862416,17.81134848493693
31,frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.023878387350330817,0.02367234182190035,0.022375018124375187,0.9370405880472995,39.58377228147327,0.021809760776862416,15.507255037762823
32,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),0.024427842092812065,0.02367234182190035,0.022283442333961644,0.9122149328334894,38.53505241249762,0.02170517810596919,11.12179656166581
33,frozenset({' CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA ELETRÔNICA'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.02367234182190035,0.024427842092812065,0.022283442333961644,0.9413281753707285,38.53505241249762,0.02170517810596919,16.627608977077454
34,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' EXECUTAR AVALIAÇOES INTERNA'}),0.023779180244049482,0.022672639443219195,0.022672639443219195,0.9534659820282413,42.05359435173299,0.02213350266329054,21.002427968930522
35,frozenset({' EXECUTAR AVALIAÇOES INTERNA'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.022672639443219195,0.023779180244049482,0.022672639443219195,1.0,42.05359435173299,0.02213350266329054,inf
36,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.023969963140744358,0.024305741038927343,0.022672639443219195,0.9458771092008915,38.91578979986676,0.022090031726407628,18.027386278804318
37,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.024305741038927343,0.023969963140744358,0.022672639443219195,0.9328100470957614,38.91578979986676,0.022090031726407628,14.526428352321174
38,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.023779180244049482,0.023969963140744358,0.022497119178259906,0.9460847240051347,39.469594444097055,0.021927133104292923,18.103033302699007
39,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.023969963140744358,0.023779180244049482,0.022497119178259906,0.9385546004457179,39.469594444097055,0.021927133104292923,15.88761448110591
40,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),0.023969963140744358,0.023878387350330817,0.02241317470371416,0.9350525310410698,39.15894810325687,0.021840810639066316,15.029401888885362
41,frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.023878387350330817,0.023969963140744358,0.02241317470371416,0.9386385426653883,39.15894810325687,0.021840810639066316,15.906239506940672
42,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),0.024427842092812065,0.023969963140744358,0.022497119178259906,0.9209621993127146,38.421510867793316,0.021911584703687276,12.348901770697513
43,frozenset({' EXECUTAR O PROGRAMA DE MANUTENÇÃO PREDIAL'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.023969963140744358,0.024427842092812065,0.022497119178259906,0.9385546004457179,38.42151086779332,0.021911584703687276,15.877057761587967
44,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.023779180244049482,0.024305741038927343,0.02280237181297171,0.9589216944801026,39.452477212865986,0.022224401215841866,23.752057116583533
45,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.024305741038927343,0.023779180244049482,0.02280237181297171,0.9381475667189952,39.452477212865986,0.022224401215841866,15.783062491993402
46,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),0.024305741038927343,0.023878387350330817,0.022596326284541245,0.9296703296703297,38.93354756461181,0.022015944385176907,13.87922917986249
47,frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.023878387350330817,0.024305741038927343,0.022596326284541245,0.9463087248322148,38.93354756461181,0.022015944385176907,18.172305573150005
48,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),0.024427842092812065,0.024305741038927343,0.02283289707644289,0.9347079037800686,38.456260283653506,0.022239160272395194,14.94352786093009
49,frozenset({' EXECUTAR O PROJETO FORTALECIMENTO DAS APRENDIZAGENS'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.024305741038927343,0.024427842092812065,0.02283289707644289,0.939403453689168,38.456260283653506,0.022239160272395194,16.09946799447873
50,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),0.023779180244049482,0.023878387350330817,0.02252764444173109,0.9473684210526315,39.67472372205682,0.02195983596499034,18.546310640343698
51,frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.023878387350330817,0.023779180244049482,0.02252764444173109,0.9434324065196549,39.67472372205682,0.02195983596499034,17.257598559414525
52,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' REALIZAR AVALIAÇÃO INTERNA'}),0.023779180244049482,0.022886316287517458,0.022115553384870153,0.9300385109114249,40.63731791641287,0.02157133554474695,13.966450635083
53,frozenset({' REALIZAR AVALIAÇÃO INTERNA'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.022886316287517458,0.023779180244049482,0.022115553384870153,0.9663221073691229,40.63731791641287,0.02157133554474695,28.98699245988205
54,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),0.024427842092812065,0.023779180244049482,0.022443699967185343,0.9187753826929085,38.63780724412581,0.021862825907087186,12.018780169379994
55,frozenset({' EXTERNA E DE CERTIFICAÇÃO'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.023779180244049482,0.024427842092812065,0.022443699967185343,0.9438382541720154,38.63780724412581,0.021862825907087186,17.370759108793127
56,frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),0.024427842092812065,0.023878387350330817,0.02242843733544975,0.9181505779443923,38.451113321590036,0.021845139859824867,11.925821687372467
57,frozenset({' FUNDO EMERGENCIAL DE PREVENÇÃO AS CHUVAS'}),frozenset({' REPASSAR RECURSOS PARA MANUTENÇÃO DE ESCOLAS'}),0.023878387350330817,0.024427842092812065,0.02242843733544975,0.9392777245126238,38.451113321590036,0.021845139859824867,16.066133063639946
